3.5364918,0.92173502,0.9202378,0.92328019,0.9311363,0.92939364,0.94834473,0.91287992,0.93314635,0.92881488,0.90476727,0.92495133,0.9294693,0.8301361,0.67510709,0.93208011,0.92243139,0.93019277,0.92040515,0.92102821,0.906963,0.89171871,0.89374222,0.82355256,0.8514927,0.77100015,0.89835845,0.92022137,0.92064895,0.87695195,0.92602778
3.5370948,0.92435025,0.92265324,0.92596239,0.93325478,0.93162965,0.94995345,0.91565544,0.93517476,0.93083643,0.90747939,0.92718578,0.93145756,0.83448725,0.6814601,0.93432149,0.92470044,0.93216811,0.92268589,0.9232815,0.9099449,0.89464384,0.89682441,0.8277557,0.85539688,0.77607859,0.9012054,0.92249785,0.92298028,0.88012828,0.92806939
3.5376979,0.92682649,0.92493186,0.92846674,0.93524748,0.93374614,0.95147996,0.91826561,0.93712016,0.93274855,0.91005662,0.9293042,0.93333563,0.83866903,0.68766857,0.93644817,0.92686943,0.93402941,0.92486668,0.92543393,0.91271622,0.89743483,0.89977242,0.83184093,0.85915083,0.78099576,0.90392367,0.92467052,0.92521958,0.88313203,0.93002887
3.5383012,0.929164,0.92708002,0.93080262,0.93710413,0.93574734,0.95292992,0.92071248,0.93898939,0.93456052,0.9125045,0.93130005,0.93511502,0.84270356,0.69374888,0.93846816,0.92894233,0.93579533,0.926943,0.92748689,0.915286,0.90009972,0.90258701,0.83581235,0.86276258,0.78576029,0.90653413,0.92674652,0.92736222,0.88598378,0.9318936
3.538906,0.93136929,0.92910817,0.93298152,0.93882283,0.93763891,0.95430158,0.92300141,0.94078473,0.936282,0.91482957,0.9331701,0.93680572,0.84660612,0.69970927,0.94038689,0.93092082,0.9374799,0.9289076,0.92944128,0.91767053,0.90264272,0.90526674,0.83967184,0.86623735,0.79038019,0.9090537,0.92872745,0.92939982,0.88870541,0.93365455
3.5395098,0.93345559,0.93103469,0.93501738,0.94041326,0.93942773,0.95559211,0.92514505,0.94250786,0.93792582,0.91703844,0.93492094,0.93841764,0.85038581,0.70555108,0.94220887,0.93281064,0.93909247,0.93075676,0.93130322,0.91989418,0.90506687,0.9078103,0.84342401,0.86958373,0.79486689,0.91149341,0.93061419,0.93132793,0.89131821,0.93531511
3.5401137,0.93543801,0.93287167,0.93692495,0.94189378,0.94111443,0.95679664,0.92715762,0.94415285,0.93949913,0.91913451,0.93656298,0.93995432,0.85404065,0.71127075,0.94393083,0.93460934,0.94063353,0.93248917,0.93307771,0.92198275,0.90737151,0.91021476,0.84707179,0.87280691,0.79923037,0.91385429,0.93240563,0.93314588,0.89383191,0.93688396
3.5407179,0.93733119,0.93462709,0.93871708,0.94328641,0.94269324,0.95791458,0.92905604,0.9457142,0.94100394,0.92111701,0.93811112,0.94141696,0.85756433,0.71686269,0.94554692,0.93631332,0.94210004,0.93410959,0.9347699,0.92396258,0.90955512,0.91247935,0.85061964,0.87591489,0.80348122,0.91613028,0.93410376,0.93486001,0.89624767,0.93837558
3.5413223,0.93914667,0.93630273,0.94040516,0.94461531,0.94415888,0.95894985,0.93085754,0.94718528,0.94243784,0.9229861,0.93957997,0.94280794,0.86094947,0.72232579,0.94705173,0.9379156,0.94348803,0.93562453,0.93638242,0.92585148,0.91161779,0.91460754,0.85406948,0.87891278,0.8076292,0.91831184,0.93571326,0.93648254,0.89856077,0.93980441
3.5419269,0.94088918,0.93789369,0.94199877,0.94589615,0.94550513,0.95991227,0.93257525,0.94856022,0.94379453,0.92473967,0.94097976,0.9441311,0.86419265,0.72766138,0.94844459,0.9394107,0.94479571,0.93704336,0.93791725,0.92766087,0.91356195,0.91660766,0.85742144,0.88180639,0.81167844,0.9203881,0.93724069,0.93802629,0.90076411,0.94117821
3.5425316,0.94255854,0.93939282,0.94350362,0.94713662,0.94673307,0.96081269,0.93421968,0.94983879,0.94506912,0.9263792,0.94231607,0.94539297,0.86729691,0.73287648,0.94973222,0.94079769,0.94602633,0.93837257,0.93937291,0.92939082,0.9153956,0.9184935,0.86067351,0.88459942,0.81562864,0.92235219,0.93869449,0.93950048,0.90285368,0.9424987
3.5431366,0.94415212,0.94079466,0.94492275,0.94833348,0.94785327,0.96166229,0.93579537,0.95102594,0.94626113,0.92790706,0.94358753,0.94660345,0.87027352,0.73798133,0.95092992,0.94208013,0.94718843,0.9396174,0.94075012,0.93103751,0.91713019,0.92028094,0.86382153,0.8872966,0.81947311,0.92420381,0.94008226,0.94090934,0.90483134,0.9437613
3.5437431,0.94566586,0.9420995,0.94625895,0.9494771,0.94888492,0.96246865,0.9373038,0.95213066,0.94737495,0.92932884,0.94479114,0.94776903,0.87313765,0.74298531,0.95205814,0.94326758,0.94829313,0.94078343,0.94205197,0.93259653,0.91878151,0.921987,0.86686231,0.88990307,0.82320489,0.92594708,0.94140772,0.94225094,0.90670542,0.94495792
3.5443485,0.94710212,0.94331558,0.94751573,0.95055711,0.94985663,0.96323933,0.93874636,0.95317032,0.94842392,0.93065651,0.94592704,0.94889693,0.87590774,0.74789995,0.95314286,0.94437628,0.94935474,0.9418782,0.94328862,0.93406808,0.9203681,0.92362973,0.86979942,0.89242772,0.82682057,0.92759481,0.94267388,0.94352376,0.90848957,0.94608527
3.5449541,0.94846391,0.94445491,0.94869676,0.95156692,0.95079383,0.96397737,0.94012045,0.95415872,0.94942176,0.93190186,0.94699891,0.94998681,0.87859568,0.75273341,0.95420139,0.94541986,0.95038308,0.94291138,0.944471,0.93545696,0.92190593,0.92522369,0.87263684,0.89487783,0.83032165,0.92916248,0.94387987,0.94472503,0.91019758,0.9471423
3.5455599,0.94975686,0.94552986,0.94980922,0.95250605,0.95171784,0.96468801,0.94142614,0.95511044,0.95038373,0.93308192,0.94801634,0.95103534,0.88120622,0.75749304,0.9552437,0.94641267,0.95138257,0.94389763,0.94561394,0.93677384,0.92340756,0.92678044,0.87538685,0.89726271,0.83372027,0.93066687,0.94502413,0.94585835,0.91184089,0.94813408
3.5461659,0.95098815,0.94655338,0.95086353,0.95338493,0.95263996,0.96537786,0.9426665,0.95603595,0.95132117,0.93421502,0.9489953,0.95203914,0.88373696,0.76218336,0.95627065,0.9473664,0.95235481,0.9448534,0.94672911,0.9380308,0.92487997,0.92830938,0.87806384,0.89959026,0.83703657,0.93212423,0.94610674,0.94693352,0.91342644,0.94906935
3.5467722,0.95216398,0.94753334,0.95187336,0.95422027,0.95356021,0.96605456,0.94384716,0.95693973,0.95224183,0.93531993,0.94995344,0.95299601,0.88618226,0.76680687,0.95727585,0.94829418,0.95329827,0.94579459,0.94782378,0.93924169,0.92632388,0.92981662,0.88068293,0.90186482,0.84029266,0.93355041,0.94713231,0.94796648,0.91496014,0.94996115
3.5473786,0.95328905,0.94847872,0.95285088,0.9550312,0.95447181,0.96672471,0.94497856,0.95782181,0.95314685,0.93641446,0.95090637,0.95390941,0.88853759,0.77136403,0.95825074,0.94920989,0.95421205,0.94673452,0.94889984,0.94041465,0.92773468,0.93130609,0.88325703,0.90408785,0.84350901,0.93495724,0.94810978,0.94897434,0.91644445,0.95082282
3.5479853,0.95436803,0.94939848,0.95380885,0.95583492,0.95536349,0.96739142,0.94607297,0.95868,0.95403539,0.93751198,0.95186508,0.95478464,0.89080449,0.77585205,0.95918894,0.95013075,0.95510056,0.94767959,0.94995418,0.94155714,0.92910615,0.93277721,0.88579439,0.90625764,0.84669726,0.93635393,0.94905424,0.94997358,0.91788527,0.95166935
3.5485921,0.95540495,0.95030436,0.95475527,0.9566437,0.95622939,0.96805573,0.94714189,0.95951319,0.95490529,0.93862047,0.95283473,0.95562969,0.89299519,0.78026898,0.96009138,0.95107352,0.95597038,0.94863133,0.95098182,0.94267166,0.93043138,0.93422637,0.8882958,0.90836963,0.84985905,0.93774706,0.94998316,0.95097478,0.91929087,0.95251605
3.5492004,0.95640366,0.95121208,0.95569258,0.95746094,0.95706506,0.96871374,0.94819301,0.96032248,0.9557564,0.9397418,0.95381427,0.95644834,0.89512724,0.78461076,0.96096154,0.952052,0.95683157,0.94958625,0.95197915,0.94376046,0.93170754,0.93564569,0.89075581,0.91041963,0.85298256,0.9391397,0.9509128,0.95198298,0.92067357,0.95337735
3.5498077,0.95737196,0.95214141,0.95661919,0.95828717,0.95787638,0.96936463,0.94922952,0.96111768,0.95659291,0.94087576,0.95480233,0.95724364,0.89722574,0.7888792,0.9618098,0.9530743,0.95769398,0.95054287,0.95294971,0.94482864,0.93293717,0.93702834,0.89316798,0.91240414,0.85605394,0.94053488,0.95185738,0.95299894,0.92204895,0.9542675
3.5504152,0.95831275,0.95310466,0.95752865,0.95911653,0.95867105,0.97000692,0.95024618,0.96190912,0.95742072,0.94201666,0.95579381,0.95801261,0.89931102,0.79307674,0.96264175,0.95413478,0.95856233,0.95150052,0.95389929,0.9458809,0.93412763,0.93836526,0.89552334,0.91432216,0.85905623,0.94193086,0.95282212,0.95401684,0.92342996,0.95519492
3.5510229,0.95923033,0.95411123,0.95841478,0.95994413,0.9594599,0.9706427,0.95123302,0.96270868,0.95824784,0.94316227,0.95678497,0.95875189,0.90139663,0.79720828,0.96346,0.9552192,0.95943445,0.95246151,0.95483982,0.94692396,0.93529003,0.93965136,0.89781627,0.9161752,0.86197633,0.94332459,0.95380431,0.95503141,0.9248286,0.95616223
3.5516308,0.96012658,0.95515718,0.95927286,0.96076532,0.96025286,0.97127784,0.95218125,0.96352636,0.95908361,0.94431169,0.95777351,0.95946151,0.90348722,0.80128115,0.96426498,0.9563052,0.96030318,0.9534322,0.9557829,0.94796416,0.93643965,0.9408876,0.90004686,0.91796864,0.86480994,0.94471258,0.95479375,0.95603649,0.92624997,0.95716406
3.5522389,0.96100335,0.95623188,0.96010233,0.96157932,0.96105801,0.9719175,0.95308648,0.96436547,0.95993409,0.94546759,0.95875654,0.96014677,0.90557492,0.80530025,0.96505289,0.95737082,0.96116042,0.95441897,0.95673885,0.94900681,0.93758943,0.94207945,0.90221697,0.91971035,0.86755954,0.94609048,0.9557781,0.95702887,0.9276954,0.95818845
3.5528472,0.96186342,0.95731866,0.96090705,0.96238693,0.96188209,0.97256411,0.95395503,0.96522079,0.96080145,0.94663704,0.95973148,0.96081935,0.90764588,0.80926766,0.9658229,0.95839973,0.96199999,0.95542614,0.9577114,0.95005541,0.93874955,0.94323721,0.90433236,0.92140923,0.87023162,0.94745613,0.95674506,0.95800739,0.92916078,0.95921981
3.553457,0.96270872,0.95839932,0.961693,0.96318993,0.96272867,0.97321477,0.95480232,0.96607965,0.96168277,0.94782367,0.96069614,0.96149354,0.90967942,0.81317968,0.96657672,0.95938269,0.96282228,0.95645098,0.95869598,0.95110901,0.93992472,0.94437172,0.90639652,0.92307454,0.87283475,0.94880691,0.95768805,0.95897241,0.93063847,0.96024108
3.5540657,0.9635461,0.9594631,0.96246923,0.96398997,0.96359996,0.97386523,0.95565363,0.96692775,0.96257258,0.94903169,0.96165062,0.96218476,0.91165895,0.81702887,0.96732426,0.960325,0.96363618,0.95748971,0.95968761,0.95216774,0.94111515,0.94549366,0.90841228,0.92471515,0.87537712,0.9501446,0.95860795,0.95992913,0.93212348,0.96124233
3.5546746,0.96437687,0.96050129,0.96323965,0.96478635,0.96449279,0.97450816,0.95653243,0.96774875,0.96346082,0.95025808,0.9625939,0.96290048,0.91356851,0.82080511,0.96807315,0.96123377,0.96445234,0.95852941,0.960673,0.95322608,0.94231356,0.9466084,0.91037604,0.92633748,0.87786371,0.95146617,0.95950998,0.9608811,0.93360788,0.9622145
3.5552838,0.96519983,0.96151225,0.96400603,0.96557583,0.96539815,0.97513907,0.95745485,0.96853233,0.96433844,0.95149308,0.96352826,0.96363956,0.91539965,0.82449837,0.96883193,0.96212167,0.96528159,0.95955708,0.96164309,0.95427911,0.94350911,0.94771565,0.91228429,0.92794471,0.88029817,0.95276859,0.96040218,0.96183272,0.93508655,0.96315532
3.5558931,0.96600862,0.96249658,0.9647663,0.96635488,0.9663012,0.97575868,0.95842452,0.96927558,0.96519831,0.95272075,0.9644566,0.96439484,0.9171521,0.82810227,0.9696044,0.96299541,0.96612859,0.9605595,0.96258978,0.95531943,0.94468911,0.94881212,0.914135,0.92953863,0.88268334,0.95404362,0.96129017,0.96278574,0.93655402,0.9640625
3.5565027,0.96679174,0.96345377,0.96551487,0.96712,0.967184,0.97637319,0.95942888,0.96998372,0.96603743,0.95392429,0.96538008,0.96515392,0.91883199,0.83161366,0.9703884,0.96386057,0.96698834,0.961527,0.9635103,0.95633898,0.94583976,0.94989117,0.91593037,0.9311182,0.88502206,0.95527871,0.96217503,0.96373958,0.93800382,0.9649351
3.5571125,0.96753621,0.96437999,0.96624703,0.96786955,0.96802864,0.97699051,0.96044178,0.97066676,0.96685582,0.95508341,0.96629725,0.96590442,0.92045326,0.83503424,0.97117669,0.96471531,0.96784564,0.96245326,0.96440436,0.95732899,0.94695,0.95094743,0.91767897,0.93268097,0.88731716,0.95645999,0.96305115,0.96468721,0.93942678,0.96577019
3.5577224,0.96823057,0.96527031,0.96695867,0.96860303,0.96882216,0.97761613,0.96143164,0.97133618,0.96765571,0.95618268,0.96720182,0.96663774,0.92203159,0.83836851,0.97195822,0.96555744,0.96868191,0.96333654,0.96527418,0.95828175,0.94801044,0.9519758,0.9193929,0.93422199,0.88957147,0.95757453,0.96390812,0.96561874,0.94080996,0.96656352
3.5583339,0.96886862,0.96611771,0.96764956,0.96932165,0.96956105,0.97824752,0.96236897,0.97200077,0.96843585,0.9572099,0.96808385,0.96734862,0.92358115,0.84162248,0.97272191,0.96638213,0.96947619,0.96417646,0.96611928,0.95919108,0.94901501,0.95297263,0.92108373,0.93573318,0.89178674,0.95861457,0.96473379,0.96652051,0.942139,0.96731266
3.5589443,0.96945487,0.96692259,0.96832227,0.97002762,0.97025614,0.97887668,0.96323574,0.97266736,0.96919521,0.95816234,0.96893346,0.96803563,0.92511451,0.84480248,0.97346237,0.96719057,0.97021634,0.96497772,0.96693821,0.96005612,0.9499626,0.95393658,0.92276208,0.93720679,0.89396399,0.95958371,0.9655197,0.96738023,0.94340189,0.96802032
3.5595549,0.96999762,0.96768844,0.96898127,0.97072026,0.97092315,0.97948632,0.96402751,0.97333325,0.96992516,0.95904239,0.96973931,0.96869803,0.92663197,0.8479133,0.97417494,0.96797907,0.97089693,0.96574299,0.96772676,0.96087911,0.95085293,0.95486161,0.92442637,0.93863018,0.89610098,0.96048984,0.96626146,0.96818577,0.94458908,0.96869297
3.5601657,0.97050785,0.96842192,0.96963042,0.97139444,0.97158091,0.98005931,0.96475099,0.9739922,0.97061478,0.95986027,0.97049688,0.96933247,0.92812613,0.85095741,0.97485713,0.96874471,0.97152206,0.96647485,0.96847874,0.96166606,0.95168902,0.95574116,0.92606816,0.93999351,0.89819498,0.96134909,0.96696045,0.96893193,0.94569895,0.96934153
3.5607768,0.97099555,0.96913302,0.97027176,0.97204261,0.9722433,0.98058335,0.96542201,0.97463427,0.97125318,0.96063062,0.97120622,0.96993526,0.92958249,0.85393769,0.97550816,0.96948309,0.97210169,0.96717638,0.96919077,0.96242717,0.95247416,0.95656745,0.92767192,0.94128734,0.90024285,0.9621784,0.96762098,0.96961851,0.94673705,0.96997854
3.561388,0.97146441,0.96982506,0.97090503,0.97265478,0.97291299,0.98105369,0.96605897,0.97524694,0.97183328,0.96136802,0.97187195,0.97050194,0.93098339,0.85685339,0.97612512,0.970188,0.97264884,0.96784913,0.96986352,0.96317298,0.95321412,0.95733335,0.92922146,0.94250892,0.90224108,0.96299037,0.96824896,0.97024907,0.94771603,0.97061457
3.5619995,0.97191112,0.97049752,0.9715261,0.97322151,0.97357971,0.98147726,0.966674,0.97581921,0.97235433,0.96208487,0.97250129,0.9710303,0.93231369,0.85970456,0.97670554,0.9708521,0.97317468,0.96849389,0.97050327,0.96391227,0.95391264,0.95803681,0.93070627,0.94366291,0.90418576,0.9637898,0.96884894,0.97083212,0.94865026,0.97125552
3.5626111,0.97232819,0.97113888,0.9721288,0.97373584,0.97422245,0.98186747,0.96727262,0.97634045,0.97282378,0.96278647,0.97309971,0.97152189,0.9335671,0.86249086,0.97724484,0.97147142,0.97368633,0.96910994,0.9711203,0.96464962,0.9545748,0.9586809,0.93212325,0.944761,0.90607258,0.96457452,0.96942097,0.97137529,0.94955303,0.97190239
3.563223,0.97270482,0.97173378,0.97270464,0.97419754,0.97481535,0.98224045,0.96785119,0.97680264,0.9732526,0.96346756,0.9736698,0.97198235,0.9347462,0.86521194,0.97773973,0.97204492,0.9741866,0.96969527,0.97172457,0.96538641,0.95520294,0.95927436,0.93347956,0.94582192,0.90789686,0.96533722,0.96996346,0.97188587,0.95043152,0.97255154
3.5638363,0.97303331,0.97226478,0.97324632,0.9746111,0.9753366,0.98260636,0.96840045,0.97720134,0.97365462,0.96411634,0.97421112,0.97241729,0.93586231,0.86786813,0.97818686,0.9725756,0.97467306,0.9702472,0.97232244,0.96611783,0.9557965,0.95982828,0.93478673,0.94686469,0.90965518,0.96606924,0.97047229,0.97236948,0.95128498,0.97319688
3.5644486,0.97331332,0.97272576,0.97374819,0.97498822,0.97577427,0.98297197,0.9689134,0.97753829,0.9740411,0.96471645,0.97472411,0.97283462,0.93693472,0.87046536,0.9785898,0.97307021,0.97514134,0.97076433,0.9729146,0.96683846,0.95635644,0.96035661,0.93605962,0.94790694,0.91134823,0.96676938,0.97094676,0.97283276,0.95211024,0.97383384
3.5650611,0.973548,0.97311856,0.97420829,0.97534014,0.97612623,0.98333237,0.9693841,0.9778186,0.97441628,0.96525174,0.97520718,0.97323659,0.93797966,0.87300798,0.97894902,0.97353466,0.9755841,0.97124425,0.97349281,0.9675393,0.95687945,0.9608653,0.9373055,0.94895922,0.91297973,0.96744026,0.97138674,0.97327983,0.95289875,0.97445733
3.5656738,0.97374494,0.97345974,0.97462781,0.97567712,0.97640375,0.98367969,0.96981444,0.97805191,0.97477879,0.9657135,0.97566434,0.97362283,0.93901056,0.87550407,0.97927048,0.97397194,0.97599185,0.9716865,0.9740425,0.96821231,0.95736396,0.96135677,0.93852687,0.95002257,0.91456083,0.96809139,0.971796,0.97371652,0.95364411,0.97506342
3.5662868,0.97391442,0.97377737,0.97501267,0.97600512,0.97662384,0.98400473,0.97021505,0.97825258,0.97512457,0.96610403,0.97610105,0.9739915,0.94003275,0.87796168,0.97956016,0.97438248,0.97635784,0.97209312,0.97454852,0.96885123,0.95781001,0.96182834,0.93972024,0.95108995,0.91610623,0.96873447,0.97217907,0.9741469,0.95434399,0.97564819
3.5668999,0.97406581,0.9741022,0.97537404,0.97632578,0.97680752,0.98430205,0.97059948,0.97843424,0.97544816,0.96643832,0.97652588,0.97434038,0.94104588,0.88038728,0.97982611,0.97476409,0.97667597,0.9724672,0.97499946,0.96945223,0.95822061,0.96227464,0.94088038,0.95214906,0.91763455,0.96937856,0.97254104,0.9745733,0.95500151,0.97620676
3.5675132,0.97420843,0.97446216,0.97572368,0.97663558,0.97697441,0.98457167,0.97098453,0.97861084,0.97574878,0.96673973,0.97694513,0.97467173,0.94204502,0.88278491,0.98007889,0.97511391,0.97694694,0.97281434,0.97539322,0.97001326,0.95860359,0.9626939,0.94200522,0.95318656,0.91916359,0.97002667,0.97288511,0.9749966,0.95562383,0.97673292
3.5681268,0.9743501,0.97487475,0.97607334,0.97693022,0.9771419,0.98481876,0.9713837,0.97879119,0.97603109,0.96703637,0.97736192,0.97499041,0.9430256,0.88515377,0.98032902,0.97543346,0.97717663,0.97314165,0.97573822,0.97053504,0.95896813,0.96308796,0.94309867,0.95418948,0.92070482,0.97067363,0.97321369,0.97541273,0.95622046,0.97721983
3.5687418,0.97449806,0.9753427,0.97643215,0.97720527,0.97732241,0.98505241,0.97180448,0.97898179,0.9763042,0.96735244,0.97777405,0.97530535,0.94398265,0.88749177,0.98058358,0.97572567,0.97737712,0.97345606,0.97605011,0.97101841,0.95932584,0.96346631,0.94417113,0.95515119,0.92226185,0.97130779,0.97352558,0.9758145,0.95679912,0.97766244
3.5693558,0.9746636,0.97585755,0.97680646,0.97746428,0.97752885,0.98528451,0.97224893,0.97918794,0.97658179,0.96770751,0.97817798,0.97562851,0.9449188,0.88979679,0.9808515,0.97600275,0.97756958,0.97376753,0.97635098,0.97146671,0.95968794,0.96384407,0.94523774,0.95607106,0.92383293,0.9719193,0.97382429,0.97619782,0.95736985,0.97806313
3.56997,0.97485331,0.97639908,0.97719485,0.9777106,0.97776917,0.98552481,0.97271217,0.97941137,0.97687377,0.96810773,0.97856781,0.9759684,0.94583753,0.89206672,0.98113269,0.97627494,0.97777369,0.97408373,0.97665858,0.97188356,0.96006325,0.96423669,0.94631306,0.95695227,0.92540667,0.97250086,0.97411314,0.97655839,0.95794001,0.97842735
3.5705844,0.97507614,0.97694646,0.97759349,0.97795449,0.97805042,0.98578183,0.97318505,0.97965608,0.97718884,0.96855305,0.97894212,0.97632985,0.94674554,0.89430239,0.98142587,0.97655651,0.97800971,0.97441401,0.97698558,0.97227491,0.9604584,0.96465642,0.94740549,0.95780222,0.92697085,0.97305337,0.97439955,0.97689914,0.95851838,0.97876822
3.571199,0.97533652,0.97748165,0.97799564,0.9782059,0.97837434,0.98606405,0.97366103,0.97992825,0.97753131,0.96904036,0.97930493,0.97671393,0.94765058,0.89650863,0.98172599,0.97685916,0.97829047,0.9747672,0.97733968,0.97265058,0.96087772,0.96511008,0.94851712,0.95863041,0.92851402,0.97358633,0.97469466,0.9772282,0.95911542,0.97910311
3.5718138,0.97563708,0.97799648,0.97839484,0.97847585,0.9787413,0.98637553,0.97413572,0.98023519,0.97790116,0.96956565,0.97966476,0.97711915,0.94856179,0.89869269,0.98203262,0.97719344,0.97862265,0.97515108,0.97772054,0.97302276,0.96132668,0.96560003,0.94964405,0.95944808,0.9300303,0.97411565,0.97501197,0.97756088,0.95974228,0.97945197
3.5724289,0.97597744,0.97848988,0.97878905,0.97877158,0.97914503,0.98672202,0.97461096,0.98058378,0.97829809,0.97012975,0.98003498,0.97754287,0.94948831,0.90086177,0.9823495,0.97756733,0.97900435,0.97557195,0.97812873,0.97340648,0.96181212,0.96612325,0.95077577,0.96026608,0.93151973,0.97465897,0.9753647,0.97791451,0.96040937,0.97983276
3.5730454,0.97635699,0.97896852,0.97917891,0.97909855,0.97957838,0.98710301,0.97509241,0.98097862,0.97872001,0.9707375,0.98042784,0.97798283,0.95043704,0.90302135,0.98268575,0.97798548,0.97942666,0.97603186,0.97856464,0.97381853,0.96234189,0.96667574,0.95190156,0.96109174,0.93298711,0.97522911,0.97576324,0.97830382,0.96112363,0.98025799
3.5736608,0.97677795,0.97944425,0.97957076,0.97945946,0.98003425,0.98751805,0.97559269,0.98142389,0.97916857,0.97139702,0.98085711,0.97843941,0.95141728,0.90517693,0.983059,0.97845262,0.97987996,0.9765329,0.9790342,0.97427581,0.96292716,0.96725943,0.95301589,0.96193315,0.9344422,0.97583468,0.97621661,0.97874258,0.96188961,0.98073484
3.5742765,0.9772421,0.97992697,0.97997285,0.97985358,0.98050552,0.98795913,0.97612218,0.98191795,0.97964249,0.97211093,0.98132876,0.97891297,0.95243415,0.90732876,0.9834833,0.97896829,0.98035231,0.97707029,0.97954272,0.9747888,0.9635767,0.96787748,0.95411366,0.96279061,0.93589333,0.97647261,0.97672645,0.97923478,0.96270478,0.98126142
3.5748924,0.97775353,0.98042267,0.98039452,0.98027927,0.98098993,0.98841604,0.97668809,0.98245674,0.98014094,0.97287568,0.98184559,0.9794016,0.95348937,0.90947525,0.98396816,0.97952874,0.9808348,0.97763797,0.98009599,0.97536303,0.9642966,0.9685373,0.955197,0.96366132,0.93734484,0.97713513,0.97729162,0.97977805,0.96356571,0.98182919
3.5755085,0.97831722,0.98093405,0.98084453,0.98073461,0.98148837,0.98887618,0.977294,0.98303435,0.98066091,0.97367853,0.98240668,0.97990272,0.95458359,0.9116128,0.98451386,0.98012735,0.98132315,0.97822883,0.98069366,0.97599636,0.9650875,0.96924601,0.95627047,0.96454036,0.93879829,0.97781063,0.9779068,0.98036511,0.96446695,0.98242407
3.5761248,0.97893518,0.98146108,0.98132812,0.98121689,0.98200479,0.98932869,0.97793624,0.98364308,0.98119748,0.97449892,0.98300745,0.98041147,0.95571361,0.91373663,0.98510821,0.98075495,0.98181705,0.9788363,0.98133012,0.97667967,0.9659434,0.97000772,0.95734003,0.96542004,0.94024702,0.97848839,0.97856531,0.98098496,0.96540576,0.98303136
3.5767413,0.97960791,0.98200319,0.98184819,0.9817242,0.98254447,0.98976508,0.97860714,0.98427306,0.98174522,0.97531328,0.98364248,0.98092082,0.95687588,0.91584076,0.98573197,0.98140276,0.982318,0.97945585,0.9819918,0.9773997,0.96685326,0.97082296,0.95841126,0.96629721,0.94168354,0.97915983,0.97925865,0.98162605,0.96637839,0.98363801
3.577358,0.98033114,0.98256038,0.98240412,0.98225545,0.98311224,0.99018131,0.97929436,0.98491185,0.98230004,0.97609893,0.98430209,0.98142485,0.95806581,0.91791721,0.98636427,0.98206457,0.98283211,0.98008719,0.98266295,0.97814076,0.96780405,0.97168425,0.959488,0.96717048,0.94309726,0.97982197,0.97997729,0.98227855,0.96738244,0.98423523
3.5779763,0.9810971,0.98313485,0.98299096,0.98281018,0.98370805,0.99057726,0.97998612,0.98554478,0.98285852,0.97684287,0.98497356,0.98191833,0.95927766,0.91995788,0.98698714,0.98273668,0.98336335,0.9807314,0.98332768,0.97888934,0.96878099,0.97258105,0.96057108,0.96804436,0.94448042,0.9804752,0.98071098,0.98293324,0.96841169,0.98481957
3.5785934,0.98189733,0.98373404,0.98360247,0.98339057,0.98433101,0.99095899,0.98067404,0.98615932,0.98342208,0.9775468,0.98564291,0.98240468,0.96050776,0.92195632,0.98759452,0.98342205,0.98391868,0.98139285,0.98397749,0.97963658,0.96977427,0.97350159,0.96166125,0.96892903,0.94583213,0.98112476,0.98145056,0.98358666,0.96945929,0.985396
3.5792108,0.98271843,0.98436342,0.98422874,0.9839967,0.98497357,0.99133046,0.98135036,0.986743,0.98399081,0.97822084,0.98629293,0.98288832,0.96174863,0.92390803,0.98818596,0.98412063,0.98449961,0.98207235,0.98460788,0.98037596,0.97077441,0.97443389,0.96275376,0.96983211,0.94715525,0.98177445,0.9821866,0.98423335,0.97051132,0.98596888
3.5798284,0.98354584,0.98502946,0.98485779,0.98462853,0.985626,0.99169607,0.98201258,0.98728859,0.98456443,0.97888506,0.98690782,0.98337848,0.96298943,0.92581224,0.9887681,0.98483276,0.98510519,0.98276863,0.98522104,0.9811075,0.97177569,0.97536811,0.96384375,0.97075917,0.94846039,0.98242726,0.98291068,0.98487045,0.97155533,0.98654375
3.5804462,0.98436293,0.98573372,0.98547766,0.98528283,0.98627636,0.99205821,0.98266143,0.98779723,0.98514187,0.97956078,0.98747743,0.98388589,0.9642186,0.92767338,0.9893468,0.98555152,0.98573081,0.98347411,0.98582251,0.98183188,0.97277219,0.97629773,0.96492633,0.97170878,0.94976091,0.98308362,0.983617,0.9854948,0.97258158,0.98712256
3.5810642,0.98515371,0.98647507,0.98607873,0.98595289,0.98691366,0.99241755,0.98329873,0.9882766,0.98571986,0.98026366,0.98799787,0.98441974,0.9654222,0.92949946,0.98992452,0.98626421,0.9863661,0.98417624,0.98641629,0.9825512,0.97375891,0.9772168,0.96599629,0.9726736,0.95107054,0.98374138,0.98430136,0.98610442,0.97358539,0.98770237
3.5816824,0.98590222,0.98724532,0.98665488,0.98662745,0.98752689,0.99277241,0.98392776,0.98873945,0.98629408,0.98100063,0.98847512,0.98498446,0.96658802,0.93129969,0.99049714,0.98695347,0.98699977,0.98486146,0.98700269,0.98326754,0.97472809,0.9781209,0.96705051,0.97364039,0.95239789,0.98439543,0.98496247,0.98669588,0.97456781,0.98827539
